Table 1
,,,,,,,,,,,,
,Date,SXXP Index - Last Price,Date,N100 Index - Last Price,Date,XAUEUR Curncy - Last Price,Date,EURUSD Curncy - Last Price,Date,GTEUR10Y Govt - Last Price,Date,GTEUR3M Govt - Last Price
,3/1/2022,442.37,3/1/2022,1229.68,3/1/2022,1748.27,3/2/2022,1.1126,3/1/2022,-0.076,3/1/2022,-0.749
,2/28/2022,453.11,2/28/2022,1268.8,2/28/2022,1701.64,3/1/2022,1.1125,2/28/2022,0.132,2/28/2022,-0.743
,2/25/2022,453.53,2/25/2022,1275.75,2/25/2022,1676.7,2/28/2022,1.1219,2/25/2022,0.229,2/25/2022,-0.679
,2/24/2022,438.96,2/24/2022,1236.46,2/24/2022,1701.07,2/25/2022,1.1268,2/24/2022,0.169,2/24/2022,-0.683
,2/23/2022,453.86,2/23/2022,1275.59,2/23/2022,1687.99,2/24/2022,1.1192,2/23/2022,0.226,2/23/2022,-0.676
,2/22/2022,455.12,2/22/2022,1278.11,2/22/2022,1676.68,2/23/2022,1.1307,2/22/2022,0.241,2/22/2022,-0.674
,2/21/2022,454.81,2/21/2022,1277.17,2/21/2022,1684.84,2/22/2022,1.1325,2/21/2022,0.205,2/21/2022,-0.683
,2/18/2022,460.81,2/18/2022,1302.45,2/18/2022,1676.61,2/21/2022,1.1311,2/18/2022,0.19,2/18/2022,-0.681
,2/17/2022,464.55,2/17/2022,1311.1,2/17/2022,1671.04,2/18/2022,1.1322,2/17/2022,0.229,2/17/2022,-0.682
,2/16/2022,467.77,2/16/2022,1317.69,2/16/2022,1644.09,2/17/2022,1.1361,2/16/2022,0.274,2/16/2022,-0.698
,2/15/2022,467.56,2/15/2022,1315.01,2/15/2022,1631.69,2/16/2022,1.1373,2/15/2022,0.306,2/15/2022,-0.71
,2/14/2022,460.96,2/14/2022,1298.61,2/14/2022,1654.92,2/15/2022,1.1359,2/14/2022,0.281,2/14/2022,-0.701
,2/11/2022,469.57,2/11/2022,1324.03,2/11/2022,1637.46,2/14/2022,1.1307,2/11/2022,0.294,2/11/2022,-0.675
,2/10/2022,472.35,2/10/2022,1336.23,2/10/2022,1598.59,2/11/2022,1.135,2/10/2022,0.281,2/10/2022,-0.674
,2/9/2022,473.33,2/9/2022,1340.07,2/9/2022,1604.57,2/10/2022,1.1428,2/9/2022,0.21,2/9/2022,-0.666
,2/8/2022,465.34,2/8/2022,1319.05,2/8/2022,1599.59,2/9/2022,1.1425,2/8/2022,0.263,2/8/2022,-0.657
,2/7/2022,465.28,2/7/2022,1319.11,2/7/2022,1590.88,2/8/2022,1.1415,2/7/2022,0.225,2/7/2022,-0.675
,2/4/2022,462.15,2/4/2022,1306.44,2/4/2022,1579.27,2/7/2022,1.1442,2/4/2022,0.203,2/4/2022,-0.667
,2/3/2022,468.63,2/3/2022,1313.75,2/3/2022,1577.82,2/4/2022,1.1449,2/3/2022,0.139,2/3/2022,-0.669
,2/2/2022,477.01,2/2/2022,1337.23,2/2/2022,1598.47,2/3/2022,1.144,2/2/2022,0.038,2/2/2022,-0.669
,2/1/2022,474.86,2/1/2022,1337.19,2/1/2022,1598.06,2/2/2022,1.1305,2/1/2022,0.034,2/1/2022,-0.67
,1/31/2022,468.88,1/31/2022,1318.51,1/31/2022,1599.48,2/1/2022,1.1272,1/31/2022,0.009,1/31/2022,-0.668
,1/28/2022,465.55,1/28/2022,1307.99,1/28/2022,1606.78,1/31/2022,1.1235,1/28/2022,-0.047,1/28/2022,-0.671
,1/27/2022,470.33,1/27/2022,1319.57,1/27/2022,1612.31,1/28/2022,1.1151,1/27/2022,-0.06,1/27/2022,-0.675
,1/26/2022,467.31,1/26/2022,1314.35,1/26/2022,1619.01,1/27/2022,1.1145,1/26/2022,-0.076,1/26/2022,-0.676
,1/25/2022,459.59,1/25/2022,1287.71,1/25/2022,1635.22,1/26/2022,1.124,1/25/2022,-0.082,1/25/2022,-0.674
,1/24/2022,456.36,1/24/2022,1282.86,1/24/2022,1627.16,1/25/2022,1.1301,1/24/2022,-0.109,1/24/2022,-0.674
,1/21/2022,474.44,1/21/2022,1335.09,1/21/2022,1617.88,1/24/2022,1.1326,1/21/2022,-0.067,1/21/2022,-0.673
,1/20/2022,483.35,1/20/2022,1358.95,1/20/2022,1626.02,1/21/2022,1.1344,1/20/2022,-0.027,1/20/2022,-0.671
,1/19/2022,480.9,1/19/2022,1349.54,1/19/2022,1622.64,1/20/2022,1.1312,1/19/2022,-0.014,1/19/2022,-0.652
,1/18/2022,479.79,1/18/2022,1347.57,1/18/2022,1602.03,1/19/2022,1.1343,1/18/2022,-0.02,1/18/2022,-0.659
,1/17/2022,484.51,1/17/2022,1361.98,1/17/2022,1594.64,1/18/2022,1.1325,1/17/2022,-0.027,1/17/2022,-0.665
,1/14/2022,481.16,1/14/2022,1356.84,1/14/2022,1593.21,1/17/2022,1.1408,1/14/2022,-0.048,1/14/2022,-0.636
,1/13/2022,486.05,1/13/2022,1369.53,1/13/2022,1591.13,1/14/2022,1.1411,1/13/2022,-0.092,1/13/2022,-0.643
,1/12/2022,486.2,1/12/2022,1369.84,1/12/2022,1596.03,1/13/2022,1.1455,1/12/2022,-0.061,1/12/2022,-0.634
,1/11/2022,483.08,1/11/2022,1357.31,1/11/2022,1602.51,1/12/2022,1.1442,1/11/2022,-0.029,1/11/2022,-0.633
,1/10/2022,479.04,1/10/2022,1343.97,1/10/2022,1590.58,1/11/2022,1.1367,1/10/2022,-0.036,1/10/2022,-0.634
,1/7/2022,486.25,1/7/2022,1363.02,1/7/2022,1581.59,1/10/2022,1.1326,1/7/2022,-0.045,1/7/2022,-0.645
,1/6/2022,488.16,1/6/2022,1365.17,1/6/2022,1585.98,1/7/2022,1.136,1/6/2022,-0.063,1/6/2022,-0.648
,1/5/2022,494.35,1/5/2022,1388.09,1/5/2022,1600.26,1/6/2022,1.1297,1/5/2022,-0.086,1/5/2022,-0.651
,1/4/2022,494.02,1/4/2022,1383.49,1/4/2022,1607.68,1/5/2022,1.1314,1/4/2022,-0.124,1/4/2022,-0.655
,1/3/2022,489.99,1/3/2022,1372.06,1/3/2022,1594.5,1/4/2022,1.1287,1/3/2022,-0.122,1/3/2022,-0.659
,12/31/2021,487.8,12/31/2021,1361.69,12/31/2021,1608.82,1/3/2022,1.1297,12/31/2021,-0.182,12/31/2021,-0.815
,12/30/2021,488.71,12/30/2021,1365.34,12/30/2021,1602.44,12/31/2021,1.137,12/30/2021,-0.182,12/30/2021,-0.803
,12/29/2021,487.98,12/29/2021,1360.2,12/29/2021,1590.25,12/30/2021,1.1325,12/29/2021,-0.188,12/29/2021,-0.812
,12/28/2021,488.5,12/28/2021,1365.65,12/28/2021,1596.89,12/29/2021,1.1349,12/28/2021,-0.24,12/28/2021,-0.806
,12/27/2021,485.49,12/27/2021,1360,12/27/2021,1599.67,12/28/2021,1.131,12/27/2021,-0.246,12/27/2021,-0.802
,12/24/2021,482.51,12/24/2021,1349.62,12/24/2021,1604.2,12/27/2021,1.1328,12/24/2021,-0.253,12/24/2021,-0.815
,12/23/2021,483.01,12/23/2021,1353.32,12/23/2021,1596.48,12/24/2021,1.1319,12/23/2021,-0.253,12/23/2021,-0.805
,12/22/2021,478.36,12/22/2021,1339.48,12/22/2021,1592.33,12/23/2021,1.1327,12/22/2021,-0.295,12/22/2021,-0.821
,12/21/2021,473.99,12/21/2021,1325.62,12/21/2021,1585.23,12/22/2021,1.1326,12/21/2021,-0.309,12/21/2021,-0.827
,12/20/2021,467.35,12/20/2021,1302.63,12/20/2021,1587.36,12/21/2021,1.1285,12/20/2021,-0.371,12/20/2021,-0.831
,12/17/2021,473.9,12/17/2021,1315.69,12/17/2021,1599.54,12/20/2021,1.1279,12/17/2021,-0.382,12/17/2021,-0.854
,12/16/2021,476.56,12/16/2021,1326.28,12/16/2021,1588.14,12/17/2021,1.124,12/16/2021,-0.352,12/16/2021,-0.8
,12/15/2021,470.76,12/15/2021,1314.7,12/15/2021,1573.82,12/16/2021,1.133,12/15/2021,-0.364,12/15/2021,-0.774
,12/14/2021,469.56,12/14/2021,1311.69,12/14/2021,1572.89,12/15/2021,1.1289,12/14/2021,-0.371,12/14/2021,-0.738
,12/13/2021,473.53,12/13/2021,1322.64,12/13/2021,1583.24,12/14/2021,1.1259,12/13/2021,-0.384,12/13/2021,-0.799
,12/10/2021,475.56,12/10/2021,1333.19,12/10/2021,1575.36,12/13/2021,1.1284,12/10/2021,-0.349,12/10/2021,-0.801
,12/9/2021,476.99,12/9/2021,1338.73,12/9/2021,1572.09,12/10/2021,1.1313,12/9/2021,-0.356,12/9/2021,-0.861
,12/8/2021,477.36,12/8/2021,1345.27,12/8/2021,1572.01,12/9/2021,1.1293,12/8/2021,-0.315,12/8/2021,-0.896
,12/7/2021,480.18,12/7/2021,1356.77,12/7/2021,1583.46,12/8/2021,1.1343,12/7/2021,-0.377,12/7/2021,-0.91
,12/6/2021,468.71,12/6/2021,1314.98,12/6/2021,1576.1,12/7/2021,1.1267,12/6/2021,-0.391,12/6/2021,-0.908
,12/3/2021,462.77,12/3/2021,1298.5,12/3/2021,1576.19,12/6/2021,1.1285,12/3/2021,-0.391,12/3/2021,-0.861
,12/2/2021,465.44,12/2/2021,1307.8,12/2/2021,1564.89,12/3/2021,1.1315,12/2/2021,-0.372,12/2/2021,-0.91
,12/1/2021,470.86,12/1/2021,1326.74,12/1/2021,1573.86,12/2/2021,1.1301,12/1/2021,-0.345,12/1/2021,-0.911
,11/30/2021,462.96,11/30/2021,1299.21,11/30/2021,1565.07,12/1/2021,1.132,11/30/2021,-0.351,11/30/2021,-0.941
,11/29/2021,467.24,11/29/2021,1312.45,11/29/2021,1580.46,11/30/2021,1.1338,11/29/2021,-0.319,11/29/2021,-0.978
,11/26/2021,464.05,11/26/2021,1303.92,11/26/2021,1588.41,11/29/2021,1.1291,11/26/2021,-0.338,11/26/2021,-0.964
,11/25/2021,481.72,11/25/2021,1362.23,11/25/2021,1595.76,11/26/2021,1.1317,11/25/2021,-0.253,11/25/2021,-0.965
,11/24/2021,479.69,11/24/2021,1353.39,11/24/2021,1596.9,11/25/2021,1.1209,11/24/2021,-0.23,11/24/2021,-0.962
,11/23/2021,479.25,11/23/2021,1351.77,11/23/2021,1590.5,11/24/2021,1.1199,11/23/2021,-0.222,11/23/2021,-0.965
,11/22/2021,485.46,11/22/2021,1367.74,11/22/2021,1606.52,11/23/2021,1.1248,11/22/2021,-0.303,11/22/2021,-0.964
,11/19/2021,486.08,11/19/2021,1372.65,11/19/2021,1634.91,11/22/2021,1.1237,11/19/2021,-0.344,11/19/2021,-0.913
,11/18/2021,487.7,11/18/2021,1382,11/18/2021,1634.69,11/19/2021,1.129,11/18/2021,-0.277,11/18/2021,-0.9
,11/17/2021,489.95,11/17/2021,1387.91,11/17/2021,1649.82,11/18/2021,1.1371,11/17/2021,-0.248,11/17/2021,-0.906
,11/16/2021,489.27,11/16/2021,1387.75,11/16/2021,1634.88,11/17/2021,1.1319,11/16/2021,-0.244,11/16/2021,-0.893
,11/15/2021,488.43,11/15/2021,1382.32,11/15/2021,1638.73,11/16/2021,1.132,11/15/2021,-0.23,11/15/2021,-0.892
,11/12/2021,486.75,11/12/2021,1375.85,11/12/2021,1629.2,11/15/2021,1.1368,11/12/2021,-0.26,11/12/2021,-0.821
,11/11/2021,485.29,11/11/2021,1371.18,11/11/2021,1626.21,11/12/2021,1.1445,11/11/2021,-0.233,11/11/2021,-0.822
,11/10/2021,483.76,11/10/2021,1369.54,11/10/2021,1611.47,11/11/2021,1.1451,11/10/2021,-0.25,11/10/2021,-0.811
,11/9/2021,482.71,11/9/2021,1370.46,11/9/2021,1580.19,11/10/2021,1.1479,11/9/2021,-0.3,11/9/2021,-0.805
,11/8/2021,483.61,11/8/2021,1372.62,11/8/2021,1574.24,11/9/2021,1.1593,11/8/2021,-0.245,11/8/2021,-0.786
,11/5/2021,483.44,11/5/2021,1373.1,11/5/2021,1572.56,11/8/2021,1.1587,11/5/2021,-0.283,11/5/2021,-0.769
,11/4/2021,483.21,11/4/2021,1366.11,11/4/2021,1550.94,11/5/2021,1.1567,11/4/2021,-0.227,11/4/2021,-0.769
,11/3/2021,481.22,11/3/2021,1358.3,11/3/2021,1524.19,11/4/2021,1.1554,11/3/2021,-0.17,11/3/2021,-0.767
,11/2/2021,479.53,11/2/2021,1353.92,11/2/2021,1543.95,11/3/2021,1.1612,11/2/2021,-0.166,11/2/2021,-0.834
,11/1/2021,478.87,11/1/2021,1352.1,11/1/2021,1545.12,11/2/2021,1.1579,11/1/2021,-0.104,11/1/2021,-0.779
,10/29/2021,475.51,10/29/2021,1343.09,10/29/2021,1542.54,11/1/2021,1.1606,10/29/2021,-0.107,10/29/2021,-0.771
,10/28/2021,475.16,10/28/2021,1343.15,10/28/2021,1540.01,10/29/2021,1.1558,10/28/2021,-0.137,10/28/2021,-0.77
,10/27/2021,474.04,10/27/2021,1333.93,10/27/2021,1548.58,10/28/2021,1.1681,10/27/2021,-0.18,10/27/2021,-0.773
,10/26/2021,475.74,10/26/2021,1336.35,10/26/2021,1546.12,10/27/2021,1.1603,10/26/2021,-0.119,10/26/2021,-0.744
,10/25/2021,472.21,10/25/2021,1328.3,10/25/2021,1557.27,10/26/2021,1.1596,10/25/2021,-0.116,10/25/2021,-0.736
,10/22/2021,471.88,10/22/2021,1331.44,10/22/2021,1539.63,10/25/2021,1.1608,10/22/2021,-0.107,10/22/2021,-0.731
,10/21/2021,469.71,10/21/2021,1321.01,10/21/2021,1533.93,10/22/2021,1.1643,10/21/2021,-0.103,10/21/2021,-0.731
,10/20/2021,470.07,10/20/2021,1321.73,10/20/2021,1529.55,10/21/2021,1.1623,10/20/2021,-0.127,10/20/2021,-0.727
,10/19/2021,468.58,10/19/2021,1315.67,10/19/2021,1521.19,10/20/2021,1.1651,10/19/2021,-0.107,10/19/2021,-0.728
,10/18/2021,467.04,10/18/2021,1311.86,10/18/2021,1520.03,10/19/2021,1.1633,10/18/2021,-0.149,10/18/2021,-0.743
,10/15/2021,469.39,10/15/2021,1320.37,10/15/2021,1523.74,10/18/2021,1.161,10/15/2021,-0.169,10/15/2021,-0.748
,10/14/2021,465.92,10/14/2021,1310.91,10/14/2021,1548.63,10/15/2021,1.1601,10/14/2021,-0.192,10/14/2021,-0.735
,10/13/2021,460.39,10/13/2021,1291.84,10/13/2021,1546.43,10/14/2021,1.1597,10/13/2021,-0.129,10/13/2021,-0.736
,10/12/2021,457.21,10/12/2021,1280.93,10/12/2021,1526.67,10/13/2021,1.1594,10/12/2021,-0.087,10/12/2021,-0.733
,10/11/2021,457.53,10/11/2021,1284.27,10/11/2021,1518.59,10/12/2021,1.153,10/11/2021,-0.122,10/11/2021,-0.733
,10/8/2021,457.29,10/8/2021,1283.4,10/8/2021,1519.05,10/11/2021,1.1552,10/8/2021,-0.152,10/8/2021,-0.743
,10/7/2021,458.57,10/7/2021,1291.25,10/7/2021,1520.25,10/8/2021,1.1569,10/7/2021,-0.186,10/7/2021,-0.742
,10/6/2021,451.33,10/6/2021,1269.63,10/6/2021,1525.45,10/7/2021,1.1552,10/6/2021,-0.183,10/6/2021,-0.744
,10/5/2021,456.03,10/5/2021,1286.31,10/5/2021,1517.7,10/6/2021,1.1556,10/5/2021,-0.189,10/5/2021,-0.745
,10/4/2021,450.77,10/4/2021,1266.67,10/4/2021,1522.67,10/5/2021,1.1598,10/4/2021,-0.215,10/4/2021,-0.747
,10/1/2021,452.9,10/1/2021,1275.94,10/1/2021,1518.82,10/4/2021,1.1621,10/1/2021,-0.226,10/1/2021,-0.764
,9/30/2021,454.81,9/30/2021,1275.93,9/30/2021,1517.59,10/1/2021,1.1596,9/30/2021,-0.2,9/30/2021,-0.762
,9/29/2021,455.03,9/29/2021,1282.07,9/29/2021,1488.58,9/30/2021,1.158,9/29/2021,-0.214,9/29/2021,-0.751
,9/28/2021,452.35,9/28/2021,1277.87,9/28/2021,1484.1,9/29/2021,1.1598,9/28/2021,-0.2,9/28/2021,-0.752
,9/27/2021,462.42,9/27/2021,1305.39,9/27/2021,1496.35,9/28/2021,1.1683,9/27/2021,-0.224,9/27/2021,-0.638
,9/24/2021,463.29,9/24/2021,1305.63,9/24/2021,1493.59,9/27/2021,1.1695,9/24/2021,-0.229,9/24/2021,-0.64
,9/23/2021,467.5,9/23/2021,1318.42,9/23/2021,1484.64,9/24/2021,1.172,9/23/2021,-0.259,9/23/2021,-0.641
,9/22/2021,463.2,9/22/2021,1306.13,9/22/2021,1512.89,9/23/2021,1.1739,9/22/2021,-0.325,9/22/2021,-0.642
,9/21/2021,458.68,9/21/2021,1291.36,9/21/2021,1513.21,9/22/2021,1.1687,9/21/2021,-0.318,9/21/2021,-0.644
,9/20/2021,454.12,9/20/2021,1274.15,9/20/2021,1504.55,9/21/2021,1.1726,9/20/2021,-0.321,9/20/2021,-0.644
,9/17/2021,461.84,9/17/2021,1294.64,9/17/2021,1496.57,9/20/2021,1.1726,9/17/2021,-0.281,9/17/2021,-0.647
,9/16/2021,465.95,9/16/2021,1304.75,9/16/2021,1490.41,9/17/2021,1.1725,9/16/2021,-0.303,9/16/2021,-0.648
,9/15/2021,463.91,9/15/2021,1298.6,9/15/2021,1518.2,9/16/2021,1.1767,9/15/2021,-0.307,9/15/2021,-0.649
,9/14/2021,467.65,9/14/2021,1310.78,9/14/2021,1528.83,9/15/2021,1.1817,9/14/2021,-0.341,9/14/2021,-0.648
,9/13/2021,467.69,9/13/2021,1311.42,9/13/2021,1518.76,9/14/2021,1.1803,9/13/2021,-0.332,9/13/2021,-0.649
,9/10/2021,466.34,9/10/2021,1308.81,9/10/2021,1513.22,9/13/2021,1.1811,9/10/2021,-0.332,9/10/2021,-0.642
,9/9/2021,467.57,9/9/2021,1310.8,9/9/2021,1517.62,9/10/2021,1.1814,9/9/2021,-0.362,9/9/2021,-0.65
,9/8/2021,467.87,9/8/2021,1312.34,9/8/2021,1514.21,9/9/2021,1.1825,9/8/2021,-0.324,9/8/2021,-0.653
,9/7/2021,472.87,9/7/2021,1322.59,9/7/2021,1515.43,9/8/2021,1.1816,9/7/2021,-0.323,9/7/2021,-0.651
,9/6/2021,475.19,9/6/2021,1326.86,9/6/2021,1536.01,9/7/2021,1.184,9/6/2021,-0.368,9/6/2021,-0.648
,9/3/2021,471.93,9/3/2021,1314.2,9/3/2021,1538.17,9/6/2021,1.187,9/3/2021,-0.363,9/3/2021,-0.649
,9/2/2021,474.6,9/2/2021,1325.51,9/2/2021,1523.84,9/3/2021,1.188,9/2/2021,-0.386,9/2/2021,-0.645
,9/1/2021,473.12,9/1/2021,1322.54,9/1/2021,1532.05,9/2/2021,1.1875,9/1/2021,-0.375,9/1/2021,-0.645
,8/31/2021,470.88,8/31/2021,1308.97,8/31/2021,1535.77,9/1/2021,1.1839,8/31/2021,-0.385,8/31/2021,-0.642
,8/30/2021,472.68,8/30/2021,1308.94,8/30/2021,1534.69,8/31/2021,1.1809,8/30/2021,-0.441,8/30/2021,-0.643
,8/27/2021,472.34,8/27/2021,1307.29,8/27/2021,1540.81,8/30/2021,1.1797,8/27/2021,-0.425,8/27/2021,-0.643
,8/26/2021,470.34,8/26/2021,1301.47,8/26/2021,1525.13,8/27/2021,1.1795,8/26/2021,-0.408,8/26/2021,-0.644
,8/25/2021,471.84,8/25/2021,1303.41,8/25/2021,1521.39,8/26/2021,1.1752,8/25/2021,-0.423,8/25/2021,-0.644
,8/24/2021,471.79,8/24/2021,1301.83,8/24/2021,1533.85,8/25/2021,1.1772,8/24/2021,-0.479,8/24/2021,-0.647
,8/23/2021,471.88,8/23/2021,1300.73,8/23/2021,1537.07,8/24/2021,1.1756,8/23/2021,-0.482,8/23/2021,-0.646
,8/20/2021,468.8,8/20/2021,1288.28,8/20/2021,1522.29,8/23/2021,1.1745,8/20/2021,-0.496,8/20/2021,-0.644
,8/19/2021,467.24,8/19/2021,1282.43,8/19/2021,1524.95,8/20/2021,1.1698,8/19/2021,-0.491,8/19/2021,-0.641
,8/18/2021,474.42,8/18/2021,1308.69,8/18/2021,1526.62,8/19/2021,1.1675,8/18/2021,-0.483,8/18/2021,-0.64
,8/17/2021,473.78,8/17/2021,1313.42,8/17/2021,1525.37,8/18/2021,1.1711,8/17/2021,-0.472,8/17/2021,-0.639
,8/16/2021,473.45,8/16/2021,1316.4,8/16/2021,1517.72,8/17/2021,1.171,8/16/2021,-0.47,8/16/2021,-0.64
,8/13/2021,475.83,8/13/2021,1327.64,8/13/2021,1508.51,8/16/2021,1.1778,8/13/2021,-0.468,8/13/2021,-0.637
,8/12/2021,474.84,8/12/2021,1327.49,8/12/2021,1494.37,8/13/2021,1.1797,8/12/2021,-0.461,8/12/2021,-0.639
,8/11/2021,474.32,8/11/2021,1324.71,8/11/2021,1492.22,8/12/2021,1.173,8/11/2021,-0.465,8/11/2021,-0.64
,8/10/2021,472.32,8/10/2021,1319.8,8/10/2021,1475.2,8/11/2021,1.1739,8/10/2021,-0.458,8/10/2021,-0.641
,8/9/2021,470.68,8/9/2021,1314.21,8/9/2021,1473.96,8/10/2021,1.172,8/9/2021,-0.461,8/9/2021,-0.654
,8/6/2021,469.97,8/6/2021,1311.81,8/6/2021,1499.22,8/9/2021,1.1737,8/6/2021,-0.457,8/6/2021,-0.656
,8/5/2021,469.96,8/5/2021,1308.22,8/5/2021,1524.85,8/6/2021,1.1762,8/5/2021,-0.5,8/5/2021,-0.654
,8/4/2021,468.22,8/4/2021,1302.18,8/4/2021,1530.55,8/5/2021,1.1834,8/4/2021,-0.502,8/4/2021,-0.65
,8/3/2021,465.38,8/3/2021,1295.59,8/3/2021,1526.03,8/4/2021,1.1837,8/3/2021,-0.483,8/3/2021,-0.646
,8/2/2021,464.45,8/2/2021,1293.11,8/2/2021,1528.1,8/3/2021,1.1864,8/2/2021,-0.488,8/2/2021,-0.641
,7/30/2021,461.74,7/30/2021,1281.19,7/30/2021,1528.36,8/2/2021,1.187,7/30/2021,-0.462,7/30/2021,-0.643
,7/29/2021,463.84,7/29/2021,1287.78,7/29/2021,1537.93,7/30/2021,1.187,7/29/2021,-0.451,7/29/2021,-0.642
,7/28/2021,461.7,7/28/2021,1281.47,7/28/2021,1525.56,7/29/2021,1.1887,7/28/2021,-0.451,7/28/2021,-0.638
,7/27/2021,458.65,7/27/2021,1265.3,7/27/2021,1522.47,7/28/2021,1.1845,7/27/2021,-0.442,7/27/2021,-0.637
,7/26/2021,461.14,7/26/2021,1276.46,7/26/2021,1522.6,7/27/2021,1.1817,7/26/2021,-0.419,7/26/2021,-0.647
,7/23/2021,461.51,7/23/2021,1279.86,7/23/2021,1530.98,7/26/2021,1.1803,7/23/2021,-0.421,7/23/2021,-0.647
,7/22/2021,456.53,7/22/2021,1265.13,7/22/2021,1535,7/23/2021,1.1771,7/22/2021,-0.427,7/22/2021,-0.644
,7/21/2021,453.97,7/21/2021,1257.91,7/21/2021,1529.14,7/22/2021,1.1771,7/21/2021,-0.396,7/21/2021,-0.642
,7/20/2021,446.61,7/20/2021,1235.13,7/20/2021,1536.7,7/21/2021,1.1794,7/20/2021,-0.411,7/20/2021,-0.643
,7/19/2021,444.29,7/19/2021,1228.75,7/19/2021,1536,7/20/2021,1.1781,7/19/2021,-0.387,7/19/2021,-0.643
,7/16/2021,454.74,7/16/2021,1258.67,7/16/2021,1534.98,7/19/2021,1.18,7/16/2021,-0.355,7/16/2021,-0.642
,7/15/2021,456.2,7/15/2021,1263.83,7/15/2021,1548.78,7/16/2021,1.1806,7/15/2021,-0.335,7/15/2021,-0.643
,7/14/2021,460.56,7/14/2021,1276.01,7/14/2021,1543.83,7/15/2021,1.1812,7/14/2021,-0.32,7/14/2021,-0.646
,7/13/2021,460.96,7/13/2021,1275.32,7/13/2021,1535.13,7/14/2021,1.1837,7/13/2021,-0.295,7/13/2021,-0.646
,7/12/2021,460.83,7/12/2021,1273.26,7/12/2021,1522.69,7/13/2021,1.1776,7/12/2021,-0.296,7/12/2021,-0.643
,7/9/2021,457.67,7/9/2021,1265.84,7/9/2021,1522.69,7/12/2021,1.1861,7/9/2021,-0.294,7/9/2021,-0.644
,7/8/2021,451.61,7/8/2021,1244.93,7/8/2021,1522.27,7/9/2021,1.1876,7/8/2021,-0.308,7/8/2021,-0.643
,7/7/2021,459.53,7/7/2021,1270.85,7/7/2021,1529.74,7/8/2021,1.1845,7/7/2021,-0.299,7/7/2021,-0.639
,7/6/2021,455.98,7/6/2021,1264.43,7/6/2021,1519.86,7/7/2021,1.179,7/6/2021,-0.269,7/6/2021,-0.639
,7/5/2021,458.36,7/5/2021,1273.49,7/5/2021,1510.34,7/6/2021,1.1824,7/5/2021,-0.212,7/5/2021,-0.638
,7/2/2021,456.81,7/2/2021,1273.19,7/2/2021,1506.54,7/5/2021,1.1864,7/2/2021,-0.236,7/2/2021,-0.642
,7/1/2021,455.63,7/1/2021,1270.95,7/1/2021,1499.34,7/2/2021,1.1865,7/1/2021,-0.202,7/1/2021,-0.641
,6/30/2021,452.84,6/30/2021,1264.63,6/30/2021,1492.84,7/1/2021,1.185,6/30/2021,-0.209,6/30/2021,-0.64
,6/29/2021,456.37,6/29/2021,1275.94,6/29/2021,1480.41,6/30/2021,1.1858,6/29/2021,-0.171,6/29/2021,-0.641
,6/28/2021,454.94,6/28/2021,1273.06,6/28/2021,1491.31,6/29/2021,1.1897,6/28/2021,-0.191,6/28/2021,-0.641
,6/25/2021,457.63,6/25/2021,1282.9,6/25/2021,1492.52,6/28/2021,1.1925,6/25/2021,-0.156,6/25/2021,-0.639
,6/24/2021,457.04,6/24/2021,1283.01,6/24/2021,1487.88,6/25/2021,1.1935,6/24/2021,-0.19,6/24/2021,-0.638
,6/23/2021,453.1,6/23/2021,1268.85,6/23/2021,1491.72,6/24/2021,1.1932,6/23/2021,-0.179,6/23/2021,-0.642
,6/22/2021,456.42,6/22/2021,1278.21,6/22/2021,1489.69,6/23/2021,1.1926,6/22/2021,-0.165,6/22/2021,-0.642
,6/21/2021,455.23,6/21/2021,1275.3,6/21/2021,1496.14,6/22/2021,1.194,6/21/2021,-0.173,6/21/2021,-0.64
,6/18/2021,452.05,6/18/2021,1268.39,6/18/2021,1487.1,6/21/2021,1.1919,6/18/2021,-0.202,6/18/2021,-0.642
,6/17/2021,459.33,6/17/2021,1291.31,6/17/2021,1489.46,6/18/2021,1.1864,6/17/2021,-0.197,6/17/2021,-0.646
,6/16/2021,459.86,6/16/2021,1289.02,6/16/2021,1510.62,6/17/2021,1.1907,6/16/2021,-0.25,6/16/2021,-0.653
,6/15/2021,458.81,6/15/2021,1284.71,6/15/2021,1533.03,6/16/2021,1.1995,6/15/2021,-0.232,6/15/2021,-0.655
,6/14/2021,458.32,6/14/2021,1283.31,6/14/2021,1539.88,6/15/2021,1.2126,6/14/2021,-0.252,6/14/2021,-0.645
,6/11/2021,457.51,6/11/2021,1279.72,6/11/2021,1550.72,6/14/2021,1.212,6/11/2021,-0.274,6/11/2021,-0.642
,6/10/2021,454.56,6/10/2021,1270.86,6/10/2021,1559.4,6/11/2021,1.2109,6/10/2021,-0.257,6/10/2021,-0.642
,6/9/2021,454.44,6/9/2021,1271.73,6/9/2021,1550.58,6/10/2021,1.217,6/9/2021,-0.245,6/9/2021,-0.644
,6/8/2021,454.01,6/8/2021,1268.46,6/8/2021,1555,6/9/2021,1.218,6/8/2021,-0.225,6/8/2021,-0.644
,6/7/2021,453.56,6/7/2021,1266.8,6/7/2021,1558.08,6/8/2021,1.2173,6/7/2021,-0.199,6/7/2021,-0.644
,6/4/2021,452.57,6/4/2021,1262.79,6/4/2021,1554.57,6/7/2021,1.219,6/4/2021,-0.214,6/4/2021,-0.636
